image_url,created,description,animalID,zookeeperID
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Mantled_Guereza.jpg/250px-Mantled_Guereza.jpg,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",85,0
https://pz-garden.stardust31.com/reichou-moku/gereza-kinu-garago-ka/photo/kurosiro-korobusu.a~WMM%20(7).jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",85,0
https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Amur_Leopard_Panthera_pardus_orientalis_Facing_Forward_1761px.jpg/250px-Amur_Leopard_Panthera_pardus_orientalis_Facing_Forward_1761px.jpg,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,84,0
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Leopard_in_the_Colchester_Zoo.jpg/220px-Leopard_in_the_Colchester_Zoo.jpg,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",84,0
https://pz-garden.stardust31.com/syokuniku-moku/neko-ka/photo/amuru-hyou.1~WM.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,84,0
https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Coati_roux_Amiens_4.jpg/250px-Coati_roux_Amiens_4.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,90,0
https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Nasua_nasua_Ilha_Anchieta.jpg/220px-Nasua_nasua_Ilha_Anchieta.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",90,0
https://www.kaiyukan.com/topics/img/%E3%82%A2%E3%82%AB%E3%83%8F%E3%83%8A%E3%82%B0%E3%83%9E2%E9%A0%AD.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,90,0
https://images.unsplash.com/photo-1552301783-4009815286ea?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=728&q=80,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",80,0
https://images.unsplash.com/photo-1587722408951-8862b13c039d?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=751&q=80,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",80,0
https://images.unsplash.com/photo-1590001132083-356c0fbc9332?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=375&q=80,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",80,0
https://www.city.akita.lg.jp/_res/projects/default_project/_page_/001/003/863/akakongou.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",88,0
https://www.kobe-oukoku.com/wordpress/wp-content/uploads/2018/07/5D4_6852-1200_R-700x433.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",88,0
https://www.city.kushiro.lg.jp/common/000026913.jpeg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,88,0
https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Pavo_cristatus_male.jpg/800px-Pavo_cristatus_male.jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",81,0
http://www.zoocan.jp/zukan/animal_img/70-1_.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",81,0
http://www.zoocan.jp/zukan/animal_img/70-6.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,81,0
https://images.unsplash.com/photo-1544830219-00a0e3d3b2f7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=667&q=80,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",82,0
https://images.unsplash.com/photo-1524532882218-98c5fc732180?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=888&q=80,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",82,0
https://images.unsplash.com/photo-1566489564594-f2163930c034?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=401&q=80,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",82,0
https://pz-garden.stardust31.com/choubi-usagi-iwa-moku/zou-ka/photo/azia-zouWM.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,87,0
https://pz-garden.stardust31.com/choubi-usagi-iwa-moku/zou-ka/photo/azia-zouWMM%20(5).jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",87,0
https://pz-garden.stardust31.com/choubi-usagi-iwa-moku/zou-ka/photo/indo-zou(4).a~WM.jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",87,0
https://images.unsplash.com/photo-1531863457105-16884de22b79?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1544&q=80,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",89,0
https://images.unsplash.com/photo-1585747819918-b1a434c11781?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=667&q=80,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",89,0
https://images.unsplash.com/photo-1567790834979-6df535e3715b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=627&q=80,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",89,0
https://pz-garden.stardust31.com/yuutai-moku/kangaru-ka/photo/aka-kangaru(15)a~WM.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",86,0
https://pz-garden.stardust31.com/yuutai-moku/kangaru-ka/photo/aka-kangaru(9)a~WM.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",86,0
https://pz-garden.stardust31.com/yuutai-moku/kangaru-ka/photo/aka-kangarywMM%20(10).jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",86,0
https://i.pinimg.com/564x/f1/91/43/f19143581fbc60f5f4d9d4859bdf1cb4.jpg,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,91,0
https://i.pinimg.com/564x/3a/be/eb/3abeebed5956bd2396f4539c56fb4ee5.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,91,0
https://i.pinimg.com/564x/ed/7e/6c/ed7e6c1d3ef6bcc7461ab514166157d6.jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",91,0
